time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 2914.088746070862, root_diff: 0.08811409476996324, V_lower: 0.8766006656724885, V_upper: 0.9647147604424517, Belief Size: 28297, Controller Size: 5039
time: 3082.9631960392, root_diff: 0.08785038812628754, V_lower: 0.8767666534610099, V_upper: 0.9646170415872974, Belief Size: 28775, Controller Size: 4740
time: 3113.463679075241, root_diff: 0.08781151322533276, V_lower: 0.8768055283619647, V_upper: 0.9646170415872974, Belief Size: 29305, Controller Size: 4962
time: 3147.388972043991, root_diff: 0.08737508196466315, V_lower: 0.8768414888782065, V_upper: 0.9642165708428696, Belief Size: 29784, Controller Size: 5184
time: 3320.6542599201202, root_diff: 0.08734622297983163, V_lower: 0.876870347863038, V_upper: 0.9642165708428696, Belief Size: 30326, Controller Size: 4872
time: 3353.4539918899536, root_diff: 0.08715031321559952, V_lower: 0.8770662576272701, V_upper: 0.9642165708428696, Belief Size: 30741, Controller Size: 5094
time: 3389.7641949653625, root_diff: 0.08618673012614209, V_lower: 0.8776389334177506, V_upper: 0.9638256635438927, Belief Size: 31339, Controller Size: 5316
time: 3594.2010889053345, root_diff: 0.08607673168093544, V_lower: 0.8777489318629572, V_upper: 0.9638256635438927, Belief Size: 31824, Controller Size: 5056
time: 3622.917501926422, root_diff: 0.08607673168093544, V_lower: 0.8777489318629572, V_upper: 0.9638256635438927, Belief Size: 32391, Controller Size: 5278
time: 3622.9175250530243, root_diff: 0.08607673168093544, V_lower: 0.8777489318629572, V_upper: 0.9638256635438927, Belief Size: 32391, Controller Size: 5278
time: 3673.9459838867188, root_diff: 0.08508336186523968, V_lower: 0.8777489318629572, V_upper: 0.9628322937281969, Belief Size: 32391, Controller Size: 5278
time: 3712.8550448417664, root_diff: 0.08507610798376797, V_lower: 0.8777561857444289, V_upper: 0.9628322937281969, Belief Size: 32852, Controller Size: 5510
time: 3930.266769886017, root_diff: 0.08482862081813969, V_lower: 0.8778686699100409, V_upper: 0.9626972907281806, Belief Size: 33308, Controller Size: 5269
time: 3970.682958841324, root_diff: 0.0844539268032195, V_lower: 0.8781014461247126, V_upper: 0.9625553729279321, Belief Size: 33769, Controller Size: 5501
time: 4013.8286550045013, root_diff: 0.0844539268032195, V_lower: 0.8781014461247126, V_upper: 0.9625553729279321, Belief Size: 34270, Controller Size: 5733
time: 4248.338881015778, root_diff: 0.0839540702521423, V_lower: 0.8785193417347447, V_upper: 0.962473411986887, Belief Size: 34743, Controller Size: 5441
time: 4292.423243045807, root_diff: 0.08331608805940938, V_lower: 0.8789245290586852, V_upper: 0.9622406171180946, Belief Size: 35297, Controller Size: 5673
time: 4333.732847929001, root_diff: 0.08182630281591918, V_lower: 0.880414223004097, V_upper: 0.9622405258200162, Belief Size: 35836, Controller Size: 5905
time: 4573.434896945953, root_diff: 0.08167232959894488, V_lower: 0.8805681962210713, V_upper: 0.9622405258200162, Belief Size: 36370, Controller Size: 5591
time: 4624.188966035843, root_diff: 0.08165094930340233, V_lower: 0.8805894852185354, V_upper: 0.9622404345219377, Belief Size: 36849, Controller Size: 5823
time: 4661.831248998642, root_diff: 0.08164980473727634, V_lower: 0.88059052718113, V_upper: 0.9622403319184063, Belief Size: 37395, Controller Size: 6055
time: 4661.831270933151, root_diff: 0.08164980473727634, V_lower: 0.88059052718113, V_upper: 0.9622403319184063, Belief Size: 37395, Controller Size: 6055
time: 4738.275775194168, root_diff: 0.08006370847688715, V_lower: 0.88059052718113, V_upper: 0.9606542356580171, Belief Size: 37395, Controller Size: 6055
time: 4988.228645086288, root_diff: 0.07991481700817293, V_lower: 0.8807394186498442, V_upper: 0.9606542356580171, Belief Size: 37858, Controller Size: 5658
time: 5031.94446015358, root_diff: 0.07953093764275554, V_lower: 0.8811232980152616, V_upper: 0.9606542356580171, Belief Size: 38419, Controller Size: 5900
time: 5082.2725710868835, root_diff: 0.07944459192715281, V_lower: 0.8811669464428041, V_upper: 0.9606115383699569, Belief Size: 38892, Controller Size: 6142
time: 5394.376223087311, root_diff: 0.0791065023729568, V_lower: 0.8814573175371571, V_upper: 0.9605638199101139, Belief Size: 39467, Controller Size: 5916
time: 5439.434586048126, root_diff: 0.0789255172983715, V_lower: 0.8816383026117424, V_upper: 0.9605638199101139, Belief Size: 39990, Controller Size: 6158
time: 5492.831652164459, root_diff: 0.0778176537651809, V_lower: 0.882746166144933, V_upper: 0.9605638199101139, Belief Size: 40535, Controller Size: 6400
time: 5815.133892059326, root_diff: 0.07748982541107019, V_lower: 0.8828558991618326, V_upper: 0.9603457245729028, Belief Size: 41010, Controller Size: 5953
time: 5856.153098106384, root_diff: 0.07748362907190953, V_lower: 0.8828620955009933, V_upper: 0.9603457245729028, Belief Size: 41497, Controller Size: 6195
time: 5896.703285217285, root_diff: 0.07743293903835335, V_lower: 0.8829127855345494, V_upper: 0.9603457245729028, Belief Size: 42015, Controller Size: 6437
time: 6194.514914035797, root_diff: 0.07670531337764674, V_lower: 0.8836307094932643, V_upper: 0.960336022870911, Belief Size: 42509, Controller Size: 5947
time: 6194.514973163605, root_diff: 0.07670531337764674, V_lower: 0.8836307094932643, V_upper: 0.960336022870911, Belief Size: 42509, Controller Size: 5947
time: 6288.620623350143, root_diff: 0.0760853881520851, V_lower: 0.8836307094932643, V_upper: 0.9597160976453494, Belief Size: 42509, Controller Size: 5947
time: 6336.960980176926, root_diff: 0.07457469101286751, V_lower: 0.8851414066324819, V_upper: 0.9597160976453494, Belief Size: 43036, Controller Size: 6199
time: 6392.502029180527, root_diff: 0.07414936106989045, V_lower: 0.8854341182430918, V_upper: 0.9595834793129823, Belief Size: 43527, Controller Size: 6451
time: 6726.095091342926, root_diff: 0.07400013256674187, V_lower: 0.8855833467462404, V_upper: 0.9595834793129823, Belief Size: 44130, Controller Size: 6174
time: 6786.22785115242, root_diff: 0.07374149636167338, V_lower: 0.8857093646189418, V_upper: 0.9594508609806152, Belief Size: 44581, Controller Size: 6426
time: 6834.884737253189, root_diff: 0.07308298057651352, V_lower: 0.8863678804041016, V_upper: 0.9594508609806152, Belief Size: 45219, Controller Size: 6678
time: 7142.5944192409515, root_diff: 0.0730759245693895, V_lower: 0.8863749364112257, V_upper: 0.9594508609806152, Belief Size: 45850, Controller Size: 6367
time: 7188.762827157974, root_diff: 0.07247412018293975, V_lower: 0.886876153812707, V_upper: 0.9593502739956468, Belief Size: 46363, Controller Size: 6619
time: 7249.306918144226, root_diff: 0.07199791266233846, V_lower: 0.8873523613333083, V_upper: 0.9593502739956468, Belief Size: 46919, Controller Size: 6871
time: 7249.306941270828, root_diff: 0.07199791266233846, V_lower: 0.8873523613333083, V_upper: 0.9593502739956468, Belief Size: 46919, Controller Size: 6871
time: 7364.616358280182, root_diff: 0.07117383952527567, V_lower: 0.8873523613333083, V_upper: 0.958526200858584, Belief Size: 46919, Controller Size: 6871
Total time: 7364.616376161575, root_diff: 0.07117383952527567, V_lower: 0.8873523613333083, V_upper: 0.958526200858584, Belief Size: 46919, Controller Size: 6871
                                                                                                                                             time: 24.958893060684204, root_diff: 0.4254858485831531, V_lower: 0.5517344534820563, V_upper: 0.9772203020652094, Belief Size: 673, Controller Size: 48
time: 36.81487011909485, root_diff: 0.36034988091858955, V_lower: 0.6164677105212263, V_upper: 0.9768175914398158, Belief Size: 1252, Controller Size: 108
time: 45.259658098220825, root_diff: 0.2820290912113178, V_lower: 0.694788500228498, V_upper: 0.9768175914398158, Belief Size: 1736, Controller Size: 247
time: 48.82971715927124, root_diff: 0.2731128350822347, V_lower: 0.7036533691688862, V_upper: 0.9767662042511209, Belief Size: 2096, Controller Size: 340
time: 57.17098021507263, root_diff: 0.2715612895631532, V_lower: 0.7050292077211093, V_upper: 0.9765904972842625, Belief Size: 2546, Controller Size: 482
time: 63.80117106437683, root_diff: 0.26508374028049353, V_lower: 0.711506757003769, V_upper: 0.9765904972842625, Belief Size: 2879, Controller Size: 654
time: 70.06693506240845, root_diff: 0.23064919212752677, V_lower: 0.7459413051567357, V_upper: 0.9765904972842625, Belief Size: 3315, Controller Size: 825
time: 79.28429412841797, root_diff: 0.20644609083748078, V_lower: 0.7700141271722092, V_upper: 0.97646021800969, Belief Size: 3763, Controller Size: 997
time: 88.08031415939331, root_diff: 0.1947032636793805, V_lower: 0.7813512533332423, V_upper: 0.9760545170126228, Belief Size: 4255, Controller Size: 1098
time: 98.70794820785522, root_diff: 0.1731933425484502, V_lower: 0.8028611744641726, V_upper: 0.9760545170126228, Belief Size: 4665, Controller Size: 1226
time: 98.7080020904541, root_diff: 0.1731933425484502, V_lower: 0.8028611744641726, V_upper: 0.9760545170126228, Belief Size: 4665, Controller Size: 1226
time: 99.61675024032593, root_diff: 0.17213604735031363, V_lower: 0.8028611744641726, V_upper: 0.9749972218144862, Belief Size: 4665, Controller Size: 1226
time: 112.87734723091125, root_diff: 0.16997997828611333, V_lower: 0.8049964529204923, V_upper: 0.9749764312066056, Belief Size: 5100, Controller Size: 1305
time: 128.84371638298035, root_diff: 0.16480448119783808, V_lower: 0.810032390530084, V_upper: 0.9748368717279221, Belief Size: 5512, Controller Size: 1346
time: 145.93266820907593, root_diff: 0.15466914713538593, V_lower: 0.8189467851518789, V_upper: 0.9736159322872648, Belief Size: 5949, Controller Size: 1335
time: 170.63141131401062, root_diff: 0.1527795075989975, V_lower: 0.8208364246882673, V_upper: 0.9736159322872648, Belief Size: 6350, Controller Size: 1409
time: 190.1806333065033, root_diff: 0.1489249698557401, V_lower: 0.8246909624315247, V_upper: 0.9736159322872648, Belief Size: 6811, Controller Size: 1404
time: 210.77491331100464, root_diff: 0.14265711582111817, V_lower: 0.8309420111124985, V_upper: 0.9735991269336167, Belief Size: 7273, Controller Size: 1430
time: 233.96139526367188, root_diff: 0.13872406873583776, V_lower: 0.8347215102556778, V_upper: 0.9734455789915155, Belief Size: 7785, Controller Size: 1438
time: 253.9028992652893, root_diff: 0.13722067465551246, V_lower: 0.836224904336003, V_upper: 0.9734455789915155, Belief Size: 8168, Controller Size: 1497
time: 278.35544419288635, root_diff: 0.1369063177938984, V_lower: 0.8365288848306809, V_upper: 0.9734352026245793, Belief Size: 8656, Controller Size: 1557
time: 304.74186539649963, root_diff: 0.13623321574901215, V_lower: 0.8371079617528954, V_upper: 0.9733411775019075, Belief Size: 9163, Controller Size: 1609
time: 304.7419283390045, root_diff: 0.13623321574901215, V_lower: 0.8371079617528954, V_upper: 0.9733411775019075, Belief Size: 9163, Controller Size: 1609
time: 307.5707542896271, root_diff: 0.13492547269736577, V_lower: 0.8371079617528954, V_upper: 0.9720334344502611, Belief Size: 9163, Controller Size: 1609
time: 343.65059447288513, root_diff: 0.1347357672682803, V_lower: 0.8372227741121419, V_upper: 0.9719585413804221, Belief Size: 9726, Controller Size: 1740
time: 382.0145754814148, root_diff: 0.13440156173682039, V_lower: 0.8375569796436018, V_upper: 0.9719585413804221, Belief Size: 10229, Controller Size: 1787
time: 406.45547246932983, root_diff: 0.13274350996709872, V_lower: 0.8389718767980572, V_upper: 0.9717153867651559, Belief Size: 10593, Controller Size: 1836
time: 440.2335042953491, root_diff: 0.13151184068414745, V_lower: 0.8402035460810084, V_upper: 0.9717153867651559, Belief Size: 11019, Controller Size: 1813
time: 466.55558729171753, root_diff: 0.12633038718852374, V_lower: 0.8453358441487606, V_upper: 0.9716662313372844, Belief Size: 11428, Controller Size: 1914
time: 498.9269642829895, root_diff: 0.12526447442331645, V_lower: 0.8463587495062359, V_upper: 0.9716232239295524, Belief Size: 11859, Controller Size: 2021
time: 537.2238264083862, root_diff: 0.12236635602411383, V_lower: 0.8490886063600113, V_upper: 0.9714549623841251, Belief Size: 12261, Controller Size: 2180
time: 554.848560333252, root_diff: 0.12098640984033526, V_lower: 0.8504685525437898, V_upper: 0.9714549623841251, Belief Size: 12741, Controller Size: 2392
time: 597.0529854297638, root_diff: 0.12098640984033526, V_lower: 0.8504685525437898, V_upper: 0.9714549623841251, Belief Size: 13174, Controller Size: 2481
time: 611.7676374912262, root_diff: 0.12093274020034095, V_lower: 0.850520824375487, V_upper: 0.971453564575828, Belief Size: 13639, Controller Size: 2693
time: 611.7676594257355, root_diff: 0.12093274020034095, V_lower: 0.850520824375487, V_upper: 0.971453564575828, Belief Size: 13639, Controller Size: 2693
time: 617.3115983009338, root_diff: 0.1199510246573674, V_lower: 0.850520824375487, V_upper: 0.9704718490328544, Belief Size: 13639, Controller Size: 2693
time: 669.8495693206787, root_diff: 0.11868917103917298, V_lower: 0.8517296682180313, V_upper: 0.9704188392572043, Belief Size: 14089, Controller Size: 2670
time: 683.9820463657379, root_diff: 0.11617538066836575, V_lower: 0.8542434585888385, V_upper: 0.9704188392572043, Belief Size: 14481, Controller Size: 2882
time: 737.5011312961578, root_diff: 0.11520731672052498, V_lower: 0.8552115225366793, V_upper: 0.9704188392572043, Belief Size: 14969, Controller Size: 2885
time: 754.3345272541046, root_diff: 0.11450070876402851, V_lower: 0.8559108469955454, V_upper: 0.9704115557595739, Belief Size: 15459, Controller Size: 3097
time: 823.8031713962555, root_diff: 0.11433628641578442, V_lower: 0.8560600691759619, V_upper: 0.9703963555917463, Belief Size: 15937, Controller Size: 3110
time: 840.184472322464, root_diff: 0.11383213432682093, V_lower: 0.8565642212649254, V_upper: 0.9703963555917463, Belief Size: 16416, Controller Size: 3322
time: 917.7151782512665, root_diff: 0.11377731911246947, V_lower: 0.8566190364792768, V_upper: 0.9703963555917463, Belief Size: 16955, Controller Size: 3199
time: 932.6170344352722, root_diff: 0.11213637041434121, V_lower: 0.8574355698288214, V_upper: 0.9695719402431626, Belief Size: 17416, Controller Size: 3411
time: 1012.3633763790131, root_diff: 0.10964451276873566, V_lower: 0.859927427474427, V_upper: 0.9695719402431626, Belief Size: 17889, Controller Size: 3306
time: 1029.3604123592377, root_diff: 0.10710239874120908, V_lower: 0.862122368944634, V_upper: 0.9692247676858431, Belief Size: 18405, Controller Size: 3518
time: 1029.3604323863983, root_diff: 0.10710239874120908, V_lower: 0.862122368944634, V_upper: 0.9692247676858431, Belief Size: 18405, Controller Size: 3518
time: 1038.4460594654083, root_diff: 0.10619710362664658, V_lower: 0.862122368944634, V_upper: 0.9683194725712806, Belief Size: 18405, Controller Size: 3518
time: 1122.6602275371552, root_diff: 0.10612649109309247, V_lower: 0.8621929814781881, V_upper: 0.9683194725712806, Belief Size: 18898, Controller Size: 3357
time: 1144.2556405067444, root_diff: 0.1059900408999439, V_lower: 0.8621948324414013, V_upper: 0.9681848733413452, Belief Size: 19325, Controller Size: 3569
time: 1235.2700135707855, root_diff: 0.10563490127810926, V_lower: 0.8624203110754314, V_upper: 0.9680552123535406, Belief Size: 19809, Controller Size: 3469
time: 1251.9750685691833, root_diff: 0.10559710907538888, V_lower: 0.8624581032781518, V_upper: 0.9680552123535406, Belief Size: 20310, Controller Size: 3681
time: 1341.084112405777, root_diff: 0.1053306204181329, V_lower: 0.8626606910848824, V_upper: 0.9679913115030153, Belief Size: 20706, Controller Size: 3603
time: 1366.6819953918457, root_diff: 0.10399559919095691, V_lower: 0.8639368084228833, V_upper: 0.9679324076138403, Belief Size: 21166, Controller Size: 3815
time: 1472.0098094940186, root_diff: 0.10369481823780069, V_lower: 0.8640688414964564, V_upper: 0.967763659734257, Belief Size: 21576, Controller Size: 3744
time: 1489.6060013771057, root_diff: 0.10368854965265362, V_lower: 0.8640750825118175, V_upper: 0.9677636321644711, Belief Size: 22060, Controller Size: 3956
time: 1590.5075714588165, root_diff: 0.10352313482013042, V_lower: 0.8642404973443407, V_upper: 0.9677636321644711, Belief Size: 22576, Controller Size: 3793
time: 1618.837322473526, root_diff: 0.10268354892338027, V_lower: 0.865065981884952, V_upper: 0.9677495308083323, Belief Size: 23100, Controller Size: 4005
